"0","# Load required libraries"
"0","# library(dplyr)"
"0",""
"0","# Function to find the counts of subjects having the highest value"
"0","highest_value_counts <- function(df) {"
"0","  last_four_cols <- tail(names(df), 4)"
"0","  "
"0","  counts <- data.frame(R1 = 0, R2 = 0, R3 = 0, R4 = 0)"
"0","  "
"0","  for (i in 1:nrow(df)) {"
"0","    row_data <- df[i, last_four_cols]"
"0","    max_col <- which.max(as.numeric(row_data))"
"0","    counts[1, max_col] <- counts[1, max_col] + 1"
"0","  }"
"0","  "
"0","  return(counts)"
"0","}"
"0",""
"0","# Call the function"
"0","result_score <- highest_value_counts(final_df_score)"
"0","print(result_score)"
