"0","# weighted function "
"0","compute_score <- function(alpha=1, beta=1, result_data){"
"0","  for (i in 1:nrow(result_data)) {"
"0","    current_row <- result_data[i,]"
"0","    if (current_row$Subject != ""Donor""){"
"0","      d = current_row$d"
"0","      e = current_row$e"
"0","      b = current_row$b"
"0","      # Weighted function w(e, b)"
"0","      weight = exp(-alpha * b) * (1/(1+exp(-beta * e)))"
"0","      result_data[i,]$score = (1/(1+exp(-d)))*weight"
"0","    }"
"0","  }"
"0","  "
"0","  # Remove the rows of Subject = ""Donor"" "
"0","  result_data <- result_data[!result_data$Subject == ""Donor"", ]"
"0","  "
"0","  return(result_data)"
"0","}"
"0",""
