"0","# Open the .csv file exported from Boris"
"0","data = read.csv(""csv files/Brown.Final.cleaned.csv"")"
"0",""
"0","# Remove the title rows (first 20 rows)"
"0","data = data[-c(1:20), ]"
"0",""
"0","# Set the first row of data to be the header/column names of the dataframe"
"0","column.names = data[1,]"
"0","names(data) = column.names"
"0","data = data[-1, ]  # Remove the first row which contains the column names "
"0",""
"0","# For computation of duration, convert the datatype of `Time` from chr to numeric "
"0","data <- data %>% mutate(Time = as.numeric(Time)) "
"2","Error in initialize(...) : attempt to use zero-length variable name
"
